Rank 2021,Rank 2020,Name,Peer Group (CKIG),Peer Group Rank,Country,Energy Productivity,Energy Productivity Score,Carbon Productivity,Carbon Productivity Score,Water Productivity,Water Productivity Score,Waste Productivity,Waste Productivity Score,VOC Productivity,NOx Productivity,SOx Productivity,PM Productivity,VOC Productivity Score,NOx Productivity Score,SOx Productivity Score,PM Productivity Score,% Taxes Paid,% Taxes Paid Score,% Clean Revenues,Clean Revenue Score,% Clean Investment,Clean Investment Score,CEO-Average Worker Pay Ratio,CEO-Average Worker Pay Score,Retirement contributions/FTE,Retirement contributions/FTE Score,Fair value of plan assets/FTE,Fair value of plan assets/FTE Score,Fair value/projected benefit obligation Percent,Fair value/projected benefit obligation Score,Pension Fund Status,Lost-time Injury Rate,Lost-time Injury Rate Score,Fatalities per FTE employee,Fatalities per FTE employee Score,Employee Turnover Rate,Employee Turnover Score,% Non-male on Board,% Non-male on Board Score,% Non-male Senior Executives,% Non-male Senior Executives Score,% Racial Diversity Among Boards,% Racial Diversity Among Board Score,% Racial Diversity Among Executives,% Racial Diversity Among Executives Score,Paid Sick Leave Score,Sustainability Paylink Score,Supplier Score,Fines deduction,Overall Score,Energy Productivity - Weight,Carbon Productivity - Weight,Water Productivity - Weight,Waste Productivity - Weight,Injuries - Weight,Fatalities - Weight,Employee turnover - Weight,VOC Productivity - Weight,NOX Productivity - Weight,SOX Productivity - Weight,PM Productivity - Weight,Pension Fund Status - Weight,Cash taxes paid ratio - Weight,CEO-Average Worker Pay ratio - Weight,Clean Revenue - Weight,Clean Investment - Weight,Non-male on Board - Weight,Non-male in Executive Management - Weight,Racial Diversity Among Executives - Weight,Racial Diversity on Board of Directors - Weight,Paid Sick Leave,Sustainability Paylink - Weight,Supplier Score - Weight,Peer Group Rank Total,Ticker
11,,Rexel SA,Industrial Distributors,1,France,12412.0,49.0,185475.0,43.7,35816.0,37.5,1923368.0,60.0,,,,,0.0,0.0,0.0,,12.7,39.0,11.7,100.0,0.0,100.0,34.0,71.5,2044.0,23.0,52505.0,50.0,75.3,35.7,17.3,1.22,75.0,,100.0,17.2,0.0,45.5,96.2,16.7,43.2,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,76.6,1,2,1,2,5,5,3,0,1,1,0,3,4,3,43,8,3,3,3,3,3,5,3,118,RXEEY
12,,Atlantica Sustainable Infrastructure PLC,Power Generation,2,UK,36.0,3.5,611.0,39.0,92.0,59.0,34742.0,22.4,,2763530.0,1444931429.0,,0.0,67.3,88.7,0.0,0.5,9.4,86.0,95.9,59.8,61.5,17.0,50.0,,0.0,,0.0,,0.0,0.0,0.3,72.8,,100.0,11.1,24.2,25.0,52.9,14.3,33.0,0.0,0.0,0.0,0.0,100.0,100.0,40.2,0.0,76.5,0,3,9,0,0,0,0,0,4,13,1,0,0,0,43,8,3,3,3,3,3,5,3,244,AY
13,4.0,Cisco Systems Inc,Communications Equipment,1,USA,32472.0,87.5,74950.0,50.0,15733.0,56.2,25720515.0,100.0,,332717949.0,87972881356.0,,0.0,37.5,50.0,0.0,19.8,76.3,58.0,100.0,32.5,50.0,149.0,0.0,3735.0,75.0,898.0,0.0,12.2,0.0,56.3,0.02,0.0,,100.0,14.7,0.0,22.2,51.3,100.0,99.9,11.1,64.5,33.3,93.8,100.0,100.0,16.3,0.0,75.8,1,2,2,1,2,6,4,0,0,0,2,3,3,4,43,8,3,3,3,3,3,5,3,60,CSCO
14,13.0,Storebrand ASA,Insurance,1,Norway,9094145.0,98.3,48879137.0,91.7,602707.0,87.5,151778149.0,74.0,,,,,0.0,0.0,0.0,0.0,0.6,7.5,2.6,100.0,1.1,100.0,6.0,91.0,13237.0,83.0,57516.0,25.5,79.0,39.4,62.3,,100.0,,100.0,5.1,92.5,40.0,88.6,30.0,77.3,0.0,0.0,0.0,0.0,100.0,0.0,3.9,0.0,75.2,0,0,0,0,2,2,4,1,1,0,0,9,6,4,43,8,3,3,3,3,3,5,3,236,SREDY
15,,Owens Corning,Building Materials,1,USA,228.0,57.6,1703.0,35.9,642.0,41.1,21755.0,6.5,3213645.0,4052066.0,3910431.0,3302583.0,4.2,82.8,58.1,39.4,5.7,19.5,64.0,100.0,6.8,0.0,115.0,0.0,4909.0,75.0,58443.0,50.0,83.4,59.0,58.5,1.72,27.3,5.223e-05,52.4,17.0,25.0,27.3,63.6,25.0,62.5,18.2,74.4,12.5,72.3,100.0,100.0,0.0,0.0,74.6,2,2,1,1,0,0,0,1,9,12,2,0,0,0,43,8,3,3,3,3,3,5,3,153,OC
16,,Eisai Co Ltd,Pharmaceuticals and Biotechnology,1,Japan,2589.0,28.4,60978.0,40.5,2033.0,28.5,7435107.0,63.1,285632016.0,230039207.0,659150806.0,1123798096.0,56.5,48.8,31.4,50.0,10.3,39.7,32.5,89.4,32.5,100.0,12.0,67.7,2756.0,36.7,88226.0,50.0,101.8,84.6,36.2,0.03,100.0,,100.0,7.5,97.7,9.1,6.7,16.7,43.2,9.1,58.0,10.0,68.0,100.0,100.0,53.4,0.0,74.3,2,2,5,2,2,1,3,2,1,1,0,4,3,2,43,8,3,3,3,3,3,5,3,417,ESALF
17,49.0,Cascades Inc,Packaging,1,Canada,242.0,33.9,5132.0,40.6,227.0,31.8,33746.0,28.1,2888209.0,6940324.0,10333371.0,78962551.0,59.3,79.1,56.2,29.1,0.1,0.0,93.1,100.0,93.1,100.0,50.0,100.0,2035.0,33.3,32158.0,30.7,92.4,82.3,28.2,1.7,40.0,,100.0,21.9,12.5,46.2,96.7,7.7,6.4,0.0,0.0,0.0,0.0,100.0,100.0,0.0,2.5,73.4,2,1,3,2,0,0,0,9,4,8,1,0,0,0,43,8,3,3,3,3,3,5,3,47,CADNF
18,,Brambles Ltd,Assorted Business Support Services,1,Australia,17543.0,83.6,107977.0,69.8,23434.0,68.7,82922.0,0.0,,,,,0.0,0.0,0.0,0.0,2.7,3.7,71.0,100.0,71.0,100.0,44.0,78.6,1625.0,76.1,21707.0,57.1,87.4,56.0,60.4,1.6,75.0,8.288e-05,0.0,30.7,21.5,33.3,80.9,30.8,79.9,0.0,0.0,0.0,0.0,100.0,100.0,10.9,0.0,72.9,2,2,1,2,4,1,3,1,0,3,5,1,2,4,43,8,3,3,3,3,3,5,3,115,BXBLY
19,17.0,Iberdrola SA,Power Generation,3,Spain,125.0,28.3,3435.0,77.0,603.0,72.0,75951.0,37.8,118549448.0,1049261.0,30214307.0,46562783.0,48.4,46.9,89.9,57.6,7.4,58.2,60.0,90.4,68.9,73.0,77.0,10.8,15121.0,75.4,364225.0,57.1,78.1,49.5,58.2,1.3,22.8,0.00014237,33.4,6.7,56.5,33.3,80.9,11.1,17.7,0.0,0.0,0.0,0.0,100.0,100.0,48.1,5.0,72.8,0,3,9,0,0,0,0,0,4,13,1,0,0,0,43,8,3,3,3,3,3,5,3,244,IBDSF
20,25.0,Taiwan Semiconductor Manufacturing Co Ltd,Electronic Products,1,Taiwan,1577.0,19.9,8678.0,9.0,1184.0,24.7,3566103.0,72.3,745364417.0,652281709.0,2364875916.0,,71.1,53.1,50.1,0.0,7.9,34.3,60.7,96.2,50.0,96.0,137.0,10.0,3978.0,72.4,5964.0,21.0,31.9,13.1,54.3,,0.0,,100.0,5.0,91.5,20.0,37.9,27.3,73.2,30.0,88.5,9.1,67.2,100.0,100.0,0.0,1.0,72.8,3,4,6,1,2,2,2,2,0,0,0,2,3,2,43,8,3,3,3,3,3,5,3,365,TSM
21,37.0,Vestas Wind Systems A/S,Electronic Products,2,Denmark,12981.0,81.2,162912.0,61.8,37542.0,90.5,422796.0,13.8,65768326.0,,,,20.7,0.0,0.0,0.0,14.4,66.8,100.0,99.2,100.0,99.2,30.0,63.4,3606.0,70.6,,0.0,,0.0,53.0,0.24,68.5,7.829999999999999e-05,8.0,13.8,40.5,25.0,52.9,14.3,33.0,0.0,0.0,0.0,0.0,100.0,0.0,33.6,0.0,72.6,3,4,6,1,2,2,2,2,0,0,0,2,3,2,43,8,3,3,3,3,3,5,3,365,VWDRY
22,24.0,UPM-Kymmene Oyj,Forest Products,1,Finland,179.0,57.7,2580.0,27.1,34.0,57.1,125035.0,58.3,22676849.0,1760791.0,13606109.0,13606109.0,75.0,42.1,47.2,60.0,11.3,61.2,80.0,92.8,52.5,80.0,86.0,10.0,8190.0,95.0,85176.0,38.8,61.2,6.6,71.3,1.36,58.4,5.336e-05,55.6,9.2,56.3,30.0,68.8,16.7,43.2,0.0,0.0,0.0,0.0,100.0,100.0,0.0,1.0,72.4,1,1,11,1,0,0,0,8,3,3,1,0,0,0,43,8,3,3,3,3,3,5,3,67,UPMKY
23,11.0,Osram Licht AG,Electronic Products,3,Germany,2442.0,32.5,16931.0,21.6,1684.0,27.8,888412.0,31.6,210997913.0,,,,50.8,0.0,0.0,0.0,10.3,46.6,69.4,97.7,51.1,96.8,64.0,30.0,4106.0,77.5,68304.0,81.5,87.9,75.0,72.3,0.29,60.6,,100.0,18.3,21.3,33.3,80.9,33.3,87.1,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,72.3,3,4,6,1,2,2,2,2,0,0,0,2,3,2,43,8,3,3,3,3,3,5,3,365,OSAGF
24,2.0,Chr Hansen Holding A/S,Pharmaceuticals and Biotechnology,2,Denmark,3569.0,45.6,35278.0,16.1,1170.0,15.9,678112.0,35.9,398197566.0,25815650.0,27260165.0,56026513.0,56.9,14.5,0.7,29.1,15.1,58.8,82.3,94.7,12.2,88.2,33.0,53.0,9062.0,81.6,2436.0,0.0,42.2,3.8,61.2,1.32,29.1,,100.0,10.0,71.5,36.4,84.2,22.2,60.4,0.0,0.0,0.0,0.0,100.0,100.0,49.9,0.0,72.3,2,2,5,2,2,1,3,2,1,1,0,4,3,2,43,8,3,3,3,3,3,5,3,417,CHYHY
25,41.0,Siemens AG,Industrial Conglomerates,2,Germany,10695.0,88.2,99190.0,64.6,6409.0,77.7,2629173.0,83.1,143623027.0,641226039.0,,,65.0,82.5,0.0,0.0,20.9,76.0,44.2,83.3,34.7,86.9,192.0,0.0,14254.0,100.0,118875.0,58.8,77.7,60.6,79.9,0.36,69.3,1.818e-05,30.0,9.5,81.9,35.0,82.4,25.0,62.5,0.0,0.0,0.0,0.0,100.0,100.0,61.7,1.0,72.0,2,2,3,2,2,1,2,3,4,2,1,2,2,3,43,8,3,3,3,3,3,5,3,53,SMAWF
26,,Trane Technologies PLC,Building Materials,2,USA,4740.0,86.7,28512.0,87.1,4493.0,65.3,1098077.0,67.5,48609294.0,129927464.0,2126162602.0,2343351254.0,75.0,83.3,82.4,75.0,16.4,63.6,30.0,82.7,13.6,33.3,,0.0,6434.0,90.6,86363.0,63.6,92.1,69.8,76.3,0.1,100.0,,100.0,,0.0,33.3,80.9,12.5,18.7,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,72.0,2,2,1,1,0,0,0,1,9,12,2,0,0,0,43,8,3,3,3,3,3,5,3,153,TT
27,33.0,Verbund AG,Power Generation,5,Austria,449.0,44.9,3887.0,62.3,35.0,56.3,,0.0,,11987478.0,50839750.0,,0.0,93.2,82.9,0.0,4.3,40.3,92.3,97.9,20.2,23.0,,0.0,8433.0,47.1,81604.0,14.2,19.5,2.9,35.3,6.4,0.0,,0.0,5.1,75.9,46.7,96.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,71.8,0,3,9,0,0,0,0,0,4,13,1,0,0,0,43,8,3,3,3,3,3,5,3,244,OEZVF
28,,Akzo Nobel NV,Chemicals,3,Netherlands,3265.0,88.9,56176.0,93.8,1685.0,88.9,410921.0,75.4,11395288.0,193719892.0,339009811.0,,44.4,84.6,74.3,0.0,16.1,69.6,22.0,61.1,61.4,96.9,64.0,32.2,3720.0,38.3,661176.0,95.7,104.6,90.5,50.3,0.08,100.0,5.917e-05,20.0,14.0,15.0,37.5,84.8,40.0,91.4,12.5,67.7,20.0,85.7,100.0,100.0,3.6,0.0,71.8,4,4,9,1,0,0,0,3,2,3,1,1,0,0,43,8,3,3,3,3,3,5,3,257,AKZOF
29,83.0,IGM Financial Inc,Banks and Investment Services,2,Canada,242163.0,82.1,3118718.0,56.3,14970.0,10.1,,0.0,,,,,0.0,0.0,0.0,0.0,16.4,57.7,3.6,90.5,0.1,75.7,54.0,30.4,5996.0,60.5,106084.0,50.0,73.5,22.8,45.4,0.19,67.9,,100.0,15.2,21.4,33.3,80.9,46.2,96.2,0.0,0.0,15.4,79.3,100.0,100.0,10.3,0.0,71.8,1,1,1,0,2,1,5,0,0,0,0,9,6,4,43,8,3,3,3,3,3,5,3,935,IGIFF
30,15.0,Hewlett Packard Enterprise Co,Technology Hardware,1,USA,17793.0,30.5,124229.0,35.7,16910.0,38.8,25826840.0,79.1,10911985019.0,364278570.0,1155692186.0,11205769231.0,77.5,81.3,4.2,81.3,9.6,16.8,43.6,80.0,6.7,100.0,143.0,40.0,17367.0,92.8,223949.0,91.6,93.6,80.8,87.7,0.11,50.0,,100.0,7.0,57.2,38.5,88.3,6.7,4.7,23.1,83.0,26.7,91.3,100.0,100.0,3.6,0.0,71.5,1,2,2,0,2,0,5,2,1,0,0,6,5,4,43,8,3,3,3,3,3,5,3,83,HPE
31,70.0,Acciona SA,Construction & Engineering Services,2,Spain,5222.0,83.1,63458.0,62.7,4239.0,58.7,11148.0,58.7,,6283188.0,54465146.0,142050990.0,0.0,33.9,56.3,100.0,5.1,19.1,57.7,100.0,80.1,50.0,108.0,4.2,4.0,0.0,72.0,0.0,70.9,43.8,0.0,2.5,33.4,,100.0,7.1,71.0,27.3,63.6,13.3,25.3,0.0,0.0,0.0,0.0,100.0,100.0,0.0,1.0,71.5,1,1,1,14,1,1,1,0,2,4,1,1,1,1,43,8,3,3,3,3,3,5,3,251,ACXIF
32,,Sysmex Corp,Health Care Equipment,1,Japan,7569.0,48.4,137310.0,30.0,6920.0,25.7,3666363.0,52.9,,,,,0.0,0.0,0.0,0.0,22.5,89.3,96.7,100.0,100.0,100.0,1.0,100.0,122714.0,100.0,25796756.0,100.0,114.4,100.0,100.0,0.03,100.0,,100.0,0.5,100.0,8.3,3.6,0.0,0.0,0.0,0.0,18.2,83.8,100.0,0.0,0.0,0.0,71.4,2,2,2,1,3,2,3,4,3,1,1,3,3,2,43,8,3,3,3,3,3,5,3,135,SSMXF
33,61.0,ABB Ltd,Industrial Conglomerates,3,Switzerland,3336.0,52.0,28034.0,23.6,3330.0,35.3,582875.0,46.8,24803191.0,131352113.0,363350649.0,,15.0,41.3,57.5,0.0,25.6,90.0,57.0,91.6,41.5,91.3,,0.0,2902.0,65.0,72265.0,35.2,84.9,69.6,50.0,1.23,38.5,1.385e-05,40.0,15.0,45.5,18.2,37.5,22.2,60.4,18.2,74.4,22.2,89.5,100.0,100.0,0.0,0.0,71.3,2,2,3,2,2,1,2,3,4,2,1,2,2,3,43,8,3,3,3,3,3,5,3,53,ABB
34,,Arcelik AS,Home Appliances and Houseware,1,Turkey,16549.0,85.0,176908.0,63.8,11650.0,66.3,359332.0,56.2,,,102085904515.0,,0.0,0.0,75.0,,5.9,23.8,26.5,100.0,7.2,100.0,,0.0,1994.0,40.0,,0.0,,0.0,30.0,0.31,100.0,,0.0,18.3,0.0,16.7,34.2,14.5,33.3,0.0,0.0,2.9,60.7,0.0,100.0,0.0,0.0,71.0,1,2,3,4,3,1,3,2,0,2,0,2,3,3,43,8,3,3,3,3,3,5,3,25,ACKAY
35,65.0,BT Group PLC,Telecommunications,1,UK,33002.0,96.9,137933.0,28.4,15054.0,12.3,22946062.0,60.5,2580549459.0,56381753.0,,4792448995.0,50.0,1.4,0.0,46.9,5.2,39.0,24.1,100.0,1.1,42.8,74.0,35.0,17774.0,95.7,724944.0,92.3,97.6,88.1,91.9,1.1,47.4,,100.0,11.2,59.2,38.5,88.3,50.0,96.3,7.7,52.6,0.0,0.0,100.0,100.0,0.0,5.0,71.0,3,4,1,0,2,3,3,4,2,1,0,5,2,2,43,8,3,3,3,3,3,5,3,155,BTGOF
36,6.0,Novozymes A/S,Pharmaceuticals and Biotechnology,3,Denmark,673.0,8.4,6532.0,3.4,275.0,3.1,336796.0,28.6,,,,,0.0,0.0,0.0,0.0,17.7,66.9,89.0,100.0,11.2,82.3,23.0,55.9,7149.0,67.3,,0.0,,0.0,50.5,0.9,38.8,,100.0,12.7,38.1,30.0,68.8,42.9,95.2,0.0,0.0,0.0,0.0,100.0,100.0,82.7,1.0,70.0,2,2,5,2,2,1,3,2,1,1,0,4,3,2,43,8,3,3,3,3,3,5,3,417,NVZMY
37,7.0,ING Groep NV,Banks and Investment Services,3,Netherlands,100745.0,85.0,1450723.0,39.5,55127.0,62.0,,0.0,,,,,0.0,0.0,0.0,0.0,21.0,70.3,3.4,87.8,3.4,96.9,,0.0,9443.0,79.6,87849.0,46.4,104.4,75.4,65.2,,0.0,,0.0,12.4,38.0,33.3,80.9,0.0,0.0,0.0,0.0,50.0,98.1,100.0,100.0,0.0,0.0,69.6,1,1,1,0,2,1,5,0,0,0,0,9,6,4,43,8,3,3,3,3,3,5,3,935,INGVF
38,,Johnson Controls International PLC,Industrial Machinery Manufacturing,2,Ireland,2931.0,26.3,25074.0,11.6,6261.0,38.5,1855539.0,79.7,4793600000.0,121664975.0,2937254902.0,1162366634.0,92.5,37.1,48.8,100.0,29.4,98.0,48.8,80.4,40.3,100.0,250.0,15.8,3077.0,67.6,48048.0,70.0,84.1,70.0,60.7,0.15,100.0,9.62e-06,37.5,24.0,4.4,25.0,52.9,19.3,47.4,50.0,99.2,7.1,63.7,0.0,100.0,0.0,2.5,69.4,2,2,2,2,2,1,2,3,1,2,5,2,2,2,43,8,3,3,3,3,3,5,3,165,JCI
39,,Alstom SA,Construction Machinery & Industrial Vehicles,1,France,7894.0,79.6,93663.0,23.6,15061.0,55.2,2667751.0,71.5,91518108.0,,,,92.9,0.0,0.0,0.0,18.3,78.3,73.8,100.0,12.6,0.0,,0.0,4249.0,62.5,17898.0,46.1,49.2,15.7,46.9,1.0,54.6,2.572e-05,57.2,13.9,31.3,40.0,88.6,21.4,56.5,,0.0,,0.0,0.0,100.0,0.0,0.0,69.2,2,2,2,2,4,2,2,8,0,0,0,2,3,2,43,8,3,3,3,3,3,5,3,110,AOMFF
40,36.0,City Developments Ltd,Real Estate,1,Singapore,1686.0,30.8,17250.0,6.7,787.0,27.5,117763.0,23.1,,,,,0.0,0.0,0.0,0.0,15.4,67.0,73.6,100.0,80.3,100.0,47.0,16.3,192.0,0.0,9821.0,53.3,82.4,60.5,3.5,0.05,68.5,,100.0,6.9,95.5,25.0,52.9,20.0,47.4,0.0,0.0,0.0,0.0,100.0,100.0,0.2,2.5,69.2,2,2,6,6,2,3,2,1,0,0,2,2,1,2,43,8,3,3,3,3,3,5,3,412,CDEVF
41,72.0,Konica Minolta Inc,Technology Hardware,2,Japan,1879.0,1.0,28533.0,0.0,3083.0,1.8,61731617.0,97.9,50594470.0,99244966.0,,23939822393.0,1.3,21.9,0.0,87.5,12.4,33.7,73.6,100.0,0.2,50.0,10.0,100.0,2653.0,35.7,30263.0,33.3,79.9,63.8,26.8,0.05,83.4,,100.0,3.1,85.8,8.3,3.6,12.5,18.7,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,68.5,1,2,2,0,2,0,5,2,1,0,0,6,5,4,43,8,3,3,3,3,3,5,3,83,KNCAF
42,30.0,Natura &Co Holding SA,Personal Products,1,Brazil,2567.0,12.5,638798.0,75.0,20777.0,77.3,7893300.0,90.0,,1218074753.0,24987933504.0,661556485.0,0.0,100.0,75.0,75.0,10.6,3.2,46.9,100.0,0.4,50.0,170.0,0.0,,0.0,,0.0,,0.0,0.0,0.25,75.0,,100.0,17.6,0.0,75.0,99.9,41.7,94.6,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,67.9,2,1,2,1,3,1,2,1,1,2,0,4,5,5,43,8,3,3,3,3,3,5,3,33,NTCO
